sha256	bytes	path
5507bf0f28bede8bf5ad2f35c2ad6cc226943b478a3053ac0da49c27eb3dc4f5	600	.gitignore
b2ac0432834f4ae1945a568cf5697fe73cfceaee4facf2709b48612c74221302	789	CITATION.cff
6d92bd49bca8e5d353b5df52dc254867facd1c14189e34b018d760ac0f12ae9f	230508	data/m1_axis1_removal_cross_stage_route_public_v1_20260730.csv
73efd4eb80992a7ea10b8ac5acd7e7c3c9937088b57ec4c9fa8dae56ee28579b	145196	data/m1_axis1_removal_log_reduction_public_v1_20260730.csv
768f9e08f8d7ca198b334e4838a314e29a41cdb070b6ae99bd481c7f737af5db	74227	data/m1_axis1_removal_percent_public_v1_20260730.csv
39fa5507352796b271342d5ec71817cdb10417bda6240db799b38d6c6571e276	850609	data/m1_axis2_abundance_liquid_public_v2_20260730.csv
905cb746006d7e694033c6ac1761d8c4c0ae91dffc5537d681e9666b58f881dc	57429	data/m1_axis2_occurrence_detection_aggregate_public_v1_20260730.csv
ddfb9b98400f04a96db4dab21f52e965b2fe8b5eaea419d48cb354622a99ac52	958	data/README.md
76cd4a287100ae8d352978dbd1f8ed815575ca1e3ea5203adf84994f312a20dd	184	environment.yml
68c7010b1c004fb11904b39b41d8822f9ccd1086ed4f40a37ecfed8d0b84b33c	1906	LICENSE
c0ea3b648c49fe37563520645bf538d36b3220ae70abb8b663da19ee1c7b783c	1128	metadata/M1_AXIS2_ABUNDANCE_V2_ADDENDUM_20260730.md
0ae3a759c1435d39bea1e12d6dd04aecda7d24fb57bda9cc3f255860c01382d3	2785	metadata/M1_AXIS2_V2_CHANGELOG_20260730.md
a031ae448103fdbd4b825497f2fa0f2973f56850cf7f52fe37ee86aa8b3490b8	5623	metadata/M1_FROZEN_COHORT_DEFINITION_20260627.md
52a9cccb91c8aec9661d6e996796b2e9a840a28aac887ddfc674404bc2383e11	2796	metadata/M1_MATRIX_FAMILY_DEFINITION_20260716.csv
4b343867e43e26dd280a4360c4dc6b9b74c63584af2cacc80e839ccedc5b4359	4908	metadata/M1_MATRIX_FAMILY_DEFINITION_20260716.md
8518d8babbea7f430d689c3d8d2864fa129990b653f91623658a260339ce0e87	1325	metadata/model_ledger.md
f2a27a21d4858c497449d7571b2c41901f0242f3c738f72ecd6775bb3302407c	15177	metadata/prompt_llm_data_extraction.md
4dca90fc50c7e68b5b4894682d38b345b607ff49e4ac79b3367450698d16c113	191	protocol/fulltext_exclusion_reasons.csv
30f902cd656ccbec8ffd7910455e03db59b87f9bbaa6b95a3b489f681e521dd0	786	protocol/prisma_flow.csv
e9e10457f5b50db62cb66e92339c1ce7819c572a2332992fe67c757295d6fb81	629	protocol/README.md
dc48b8575a3da9b92a4f5e3d00ae135d5db5a52b91ffe0c134903ba0c72b5168	522	protocol/screening_benchmark_metrics.csv
cb4f81e41147e1868f39eef7fafdfb50b49a04a73780b9920ac13d0f29a24300	1538	protocol/search_strategy.md
944e23fff7b2bdc047f0c4ce8f774de0a083d2a5a35cb6ab75e91ee1224cbd41	3084	README.md
4e5c0a77e57c0d5d1c421abff91c9e3be8942936f9d281b79073ca08a593b9a5	61	requirements.txt
d1f4fab7a3a76c9a93afc6bb09a6feb49e654d4f20e40e565e37e106187d4dbe	2319	results/m1_results_A1_removal_main_route_gene_forest_20260629.csv
351ffc6be1d486128f4ea2c87f73588169cc1e3a1696987c8922b33c4c0d478a	3765	results/m1_results_A1_removal_main_route_gene_forest_frozen_dl_20260629.csv
7fbb71b6a193a02e472a21cf58280550e51dc154667f35456f75e740c525eb1c	7797	results/m1_results_A2_removal_gene_family_by_route_20260629.csv
35e55c50c08b8201fa4fb1b61cfc2ad5353eba7bd692fddbb9a60a5756c6be81	14486	results/m1_results_A2_removal_gene_family_by_route_frozen_dl_20260629.csv
7284bb4e0660499bded315359e7f3f5c3c5640a4c2a5c05d399c9110d39ecb7b	2166	results/m1_results_A3_removal_treatment_4group_20260629.csv
de936d88c258c6a3a8332eb18382048524b7bbe0a9d3e5a9cfd8e56f2ddb41a0	2840	results/m1_results_A3_removal_treatment_4group_frozen_dl_20260629.csv
a347e6ab9d6098fcd6e982b48ffbdafe63cf619e56acaaf12206318101e7c1b8	10021	results/m1_results_B1_abundance_liquid_gene_family_by_matrix_v2_20260730.csv
3f2e67f9e45df53cfc0109a0f6312dc3e8b6ff8f3741620722b5968eb5417811	6008	results/m1_results_B3_detection_landscape_gene_family_by_matrix_20260629.csv
fc212dac24050d9364e1636e416503d4b33ade8580002818b8bb7fbda8c3bb74	5105	results/m1_results_C1_heterogeneity_route_treatment_subgroups_20260629.csv
1e71bb366be65895dd44db9f2173c06367cd8ab445ccddb320f44a075e616372	7453	results/m1_results_C1_heterogeneity_route_treatment_subgroups_frozen_dl_20260629.csv
038d683c46f3633509c36b7d389dff315737a7d8de8fee1724687b6831cf58d7	3187	results/m1_results_D1_metadata_coverage_20260629.csv
4dca90fc50c7e68b5b4894682d38b345b607ff49e4ac79b3367450698d16c113	191	results/m1_results_E2_fulltext_exclusion_reasons_20260629.csv
30f902cd656ccbec8ffd7910455e03db59b87f9bbaa6b95a3b489f681e521dd0	786	results/m1_results_E2_prisma_flow_20260629.csv
ca6343e0dda81ad6ff94705af93af6095820fae4da72090169054048fbdb203a	1303	results/m1_results_E3_frozen_cohort_overview_20260707.csv
f401f319d7de7696c6648418fc2e717b4a32f14ce648a4e680e187d6e05f7ffe	21962	results/m1_results_frozen_dl_i2_pooled_cells_20260629.csv
5ce8c3903aba9be0dd6406e86383edbafb1027ad9afe2669e9d47726d3b87700	4529	results/m1_results_frozen_dl_vs_import_comparison_20260629.csv
2423a488a9032b29af8d98593f8a4cb534ba0a4fc968ae4891ef3dc40a2ad9c8	458	results/README.md
e4c9cfd5ab769e455bd42d9ce7893dac204e08f4af385b64ad1212b9f28626a7	3840	scripts/15_regenerate_axis2_v2_outputs_20260730.py
c364e3c85bad66a7616d63e5573cb55bd1f7dcf11bad09f77e3ced7eed18d6f6	19768	scripts/15_rerun_frozen_dl_i2.py
26b2728e8a03a041edc1324448eb4367881924893230043391405d98ee493cd7	1203	scripts/build_checksums.py
ce43aee81901b47dc93ec0a2f7910dc511ce3af0c6cc92f29d9b7b1ea48b188d	655	scripts/README.md
591f0d17afa546d6b8226bf05cc09c59efd07a47887095237405a6c59192ff60	1950	scripts/validate_public_release.py
ffd6ef178c8cf937b1d7d25a607000d6dcee5ee15492dceb4df3d4ebae34824c	1293	scripts/verify_checksums.py
